
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (234.88ms)
    Running test_numa_overflow...     [32m✓[0m test_numa_overflow (0.46ms)

Test Suite: TestBenchFile
    Running test_valid_file...     [32m✓[0m test_valid_file (183.10ms)
    Running test_empty_file...     [32m✓[0m test_empty_file (195.93ms)
    Running test_malformed_fen...     [32m✓[0m test_malformed_fen (192.68ms)
    Running test_missing_file...     [32m✓[0m test_missing_file (171.18ms)

[1mTest Summary[0m

    Test Suites: [32m7 passed[0m, [31m0 failed[0m, 7 total
    Tests:       [32m75 passed[0m, [31m0 failed[0m, 75 total
    Time:        10.3s

