
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (244.09ms)
    Running test_numa_overflow...     [32m✓[0m test_numa_overflow (0.34ms)

Test Suite: TestBenchFile
    Running test_valid_file...     [32m✓[0m test_valid_file (223.19ms)
    Running test_empty_file...     [32m✓[0m test_empty_file (208.30ms)
    Running test_malformed_fen...     [32m✓[0m test_malformed_fen (200.76ms)
    Running test_missing_file...     [32m✓[0m test_missing_file (181.82ms)

[1mTest Summary[0m

    Test Suites: [32m7 passed[0m, [31m0 failed[0m, 7 total
    Tests:       [32m75 passed[0m, [31m0 failed[0m, 75 total
    Time:        11.97s

