
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (977.38ms)
    Running test_position_6...     [32m✓[0m test_position_6 (0.16ms)
    Running test_position_7...     [32m✓[0m test_position_7 (0.17ms)
    Running test_position_8...     [32m✓[0m test_position_8 (0.18ms)
    Running test_position_9...     [32m✓[0m test_position_9 (0.15ms)
    Running test_position_10...     [32m✓[0m test_position_10 (0.15ms)
    Running test_position_11...     [32m✓[0m test_position_11 (0.17ms)
    Running test_position_find_draw...     [32m✓[0m test_position_find_draw (9.33ms)

Test Suite: TestInvalidFEN
    Running test_no_kings...     [32m✓[0m test_no_kings (151.75ms)
    Running test_invalid_piece...     [32m✓[0m test_invalid_piece (150.65ms)
    Running test_invalid_side_to_move...     [32m✓[0m test_invalid_side_to_move (151.26ms)
    Running test_pawns_on_back_rank...     [32m✓[0m test_pawns_on_back_rank (151.87ms)
    Running test_invalid_skip_count...     [32m✓[0m test_invalid_skip_count (151.56ms)

Test Suite: TestInvalidOptions
    Running test_spin_non_numeric...     [32m✓[0m test_spin_non_numeric (144.60ms)
    Running test_spin_out_of_range...     [32m✓[0m test_spin_out_of_range (0.09ms)
    Running test_spin_negative...     [32m✓[0m test_spin_negative (0.05ms)
    Running test_numa_garbage...     [32m✓[0m test_numa_garbage (0.33ms)
    Running test_numa_malformed_range...     [32m✓[0m test_numa_malformed_range (0.17ms)
    Running test_numa_overflow...     [32m✓[0m test_numa_overflow (0.18ms)

Test Suite: TestBenchFile
    Running test_valid_file...     [32m✓[0m test_valid_file (195.39ms)
    Running test_empty_file...     [32m✓[0m test_empty_file (200.85ms)
    Running test_malformed_fen...     [32m✓[0m test_malformed_fen (189.74ms)
    Running test_missing_file...     [32m✓[0m test_missing_file (185.75ms)

[1mTest Summary[0m

    Test Suites: [32m7 passed[0m, [31m0 failed[0m, 7 total
    Tests:       [32m75 passed[0m, [31m0 failed[0m, 75 total
    Time:        10.0s

