
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (249.86ms)
    Running test_verify_nnue_network...     [32m✓[0m test_verify_nnue_network (1151.34ms)
    Running test_multipv_setting...     [32m✓[0m test_multipv_setting (4.18ms)
    Running test_fen_position_with_skill_level...     [32m✓[0m test_fen_position_with_skill_level (3.79ms)

Test Suite: TestSyzygy
    Running test_syzygy_setup...     [32m✓[0m test_syzygy_setup (263.47ms)
    Running test_syzygy_bench...     [32m✓[0m test_syzygy_bench (273.09ms)
    Running test_syzygy_position...     [32m✓[0m test_syzygy_position (30.95ms)
    Running test_syzygy_position_2...     [32m✓[0m test_syzygy_position_2 (20.25ms)
    Running test_syzygy_position_3...     [32m✓[0m test_syzygy_position_3 (20.60ms)
    Running test_syzygy_position_4...     [32m✓[0m test_syzygy_position_4 (13.39ms)

Test Suite: TestEnPassantSanitization
    Running test_position_1...     [32m✓[0m test_position_1 (215.71ms)
    Running test_position_2...     [32m✓[0m test_position_2 (0.27ms)
    Running test_position_3...     [32m✓[0m test_position_3 (0.23ms)
    Running test_position_4...     [32m✓[0m test_position_4 (0.36ms)
    Running test_position_5...     [32m✓[0m test_position_5 (0.23ms)
    Running test_position_6...     [32m✓[0m test_position_6 (0.21ms)
    Running test_position_7...     [32m✓[0m test_position_7 (0.24ms)
    Running test_position_8...     [32m✓[0m test_position_8 (0.21ms)
    Running test_position_9...     [32m✓[0m test_position_9 (0.16ms)
    Running test_position_10...     [32m✓[0m test_position_10 (0.22ms)
    Running test_position_11...     [32m✓[0m test_position_11 (1.87ms)
    Running test_position_find_draw...     [32m✓[0m test_position_find_draw (10.65ms)

Test Suite: TestInvalidFEN
    Running test_no_kings...     [32m✓[0m test_no_kings (294.19ms)
    Running test_invalid_piece...     [32m✓[0m test_invalid_piece (255.80ms)
    Running test_invalid_side_to_move...     [32m✓[0m test_invalid_side_to_move (255.35ms)
    Running test_pawns_on_back_rank...     [32m✓[0m test_pawns_on_back_rank (233.01ms)
    Running test_invalid_skip_count...     [32m✓[0m test_invalid_skip_count (219.43ms)

Test Suite: TestInvalidOptions
    Running test_spin_non_numeric...     [32m✓[0m test_spin_non_numeric (186.62ms)
    Running test_spin_out_of_range...     [32m✓[0m test_spin_out_of_range (0.10ms)
    Running test_spin_negative...     [32m✓[0m test_spin_negative (0.12ms)
    Running test_numa_garbage...     [32m✓[0m test_numa_garbage (1.36ms)
    Running test_numa_malformed_range...     [32m✓[0m test_numa_malformed_range (0.42ms)
    Running test_numa_overflow...     [32m✓[0m test_numa_overflow (0.37ms)

Test Suite: TestBenchFile
    Running test_valid_file...     [32m✓[0m test_valid_file (253.91ms)
    Running test_empty_file...     [32m✓[0m test_empty_file (263.42ms)
    Running test_malformed_fen...     [32m✓[0m test_malformed_fen (279.85ms)
    Running test_missing_file...     [32m✓[0m test_missing_file (234.00ms)

[1mTest Summary[0m

    Test Suites: [32m7 passed[0m, [31m0 failed[0m, 7 total
    Tests:       [32m75 passed[0m, [31m0 failed[0m, 75 total
    Time:        13.38s

