
Test Suite: TestCLI
    Running test_eval...     [32m✓[0m test_eval (1076.65ms)
    Running test_fen_position_mate_minus_1...     [32m✓[0m test_fen_position_mate_minus_1 (3.99ms)
    Running test_fen_position_fixed_node...     [32m✓[0m test_fen_position_fixed_node (13.48ms)
    Running test_fen_position_with_mate_go_depth...     [32m✓[0m test_fen_position_with_mate_go_depth (3.65ms)
    Running test_fen_position_with_mate_go_mate...     [32m✓[0m test_fen_position_with_mate_go_mate (3.19ms)
    Running test_fen_position_with_mate_go_nodes...     [32m✓[0m test_fen_position_with_mate_go_nodes (5.51ms)
    Running test_fen_position_depth_27...     [32m✓[0m test_fen_position_depth_27 (5.74ms)
    Running test_fen_position_with_mate_go_depth_and_promotion...     [32m✓[0m test_fen_position_with_mate_go_depth_and_promotion (3.18ms)
    Running test_fen_position_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_mate_go_depth_and_searchmoves (3.43ms)
    Running test_fen_position_with_moves_with_mate_go_depth_and_searchmoves...     [32m✓[0m test_fen_position_with_moves_with_mate_go_depth_and_searchmoves (3.13ms)
    Running test_verify_nnue_network...     [32m✓[0m test_verify_nnue_network (732.35ms)
    Running test_multipv_setting...     [32m✓[0m test_multipv_setting (1.74ms)
    Running test_fen_position_with_skill_level...     [32m✓[0m test_fen_position_with_skill_level (1.77ms)

Test Suite: TestSyzygy
    Running test_syzygy_setup...     [32m✓[0m test_syzygy_setup (161.92ms)
    Running test_syzygy_bench...     [32m✓[0m test_syzygy_bench (161.81ms)
    Running test_syzygy_position...     [32m✓[0m test_syzygy_position (22.42ms)
    Running test_syzygy_position_2...     [32m✓[0m test_syzygy_position_2 (21.21ms)
    Running test_syzygy_position_3...     [32m✓[0m test_syzygy_position_3 (20.72ms)
    Running test_syzygy_position_4...     [32m✓[0m test_syzygy_position_4 (10.76ms)

Test Suite: TestEnPassantSanitization
    Running test_position_1...     [32m✓[0m test_position_1 (152.26ms)
    Running test_position_2...     [32m✓[0m test_position_2 (0.23ms)
    Running test_position_3...     [32m✓[0m test_position_3 (0.17ms)
    Running test_position_4...     [32m✓[0m test_position_4 (0.27ms)
    Running test_position_5...     [32m✓[0m test_position_5 (0.22ms)
    Running test_position_6...     [32m✓[0m test_position_6 (0.21ms)
    Running test_position_7...     [32m✓[0m test_position_7 (0.18ms)
    Running test_position_8...     [32m✓[0m test_position_8 (0.22ms)
    Running test_position_9...     [32m✓[0m test_position_9 (0.17ms)
    Running test_position_10...     [32m✓[0m test_position_10 (0.17ms)
    Running test_position_11...     [32m✓[0m test_position_11 (0.18ms)
    Running test_position_find_draw...     [32m✓[0m test_position_find_draw (11.81ms)

Test Suite: TestInvalidFEN
    Running test_no_kings...     [32m✓[0m test_no_kings (167.78ms)
    Running test_invalid_piece...     [32m✓[0m test_invalid_piece (157.85ms)
    Running test_invalid_side_to_move...     [32m✓[0m test_invalid_side_to_move (156.41ms)
    Running test_pawns_on_back_rank...     [32m✓[0m test_pawns_on_back_rank (155.06ms)
    Running test_invalid_skip_count...     [32m✓[0m test_invalid_skip_count (199.54ms)

Test Suite: TestInvalidOptions
    Running test_spin_non_numeric...     [32m✓[0m test_spin_non_numeric (163.95ms)
    Running test_spin_out_of_range...     [32m✓[0m test_spin_out_of_range (0.08ms)
    Running test_spin_negative...     [32m✓[0m test_spin_negative (0.06ms)
    Running test_numa_garbage...     [32m✓[0m test_numa_garbage (0.35ms)
    Running test_numa_malformed_range...     [32m✓[0m test_numa_malformed_range (0.14ms)
    Running test_numa_overflow...     [32m✓[0m test_numa_overflow (0.24ms)

Test Suite: TestBenchFile
    Running test_valid_file...     [32m✓[0m test_valid_file (199.98ms)
    Running test_empty_file...     [32m✓[0m test_empty_file (198.47ms)
    Running test_malformed_fen...     [32m✓[0m test_malformed_fen (239.13ms)
    Running test_missing_file...     [32m✓[0m test_missing_file (183.81ms)

[1mTest Summary[0m

    Test Suites: [32m7 passed[0m, [31m0 failed[0m, 7 total
    Tests:       [32m75 passed[0m, [31m0 failed[0m, 75 total
    Time:        10.63s

